solar_para,1204.99,0.154581,0.0687506,1.01745,-0.664984
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.787313
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.867354
solar_para,1204.99,0.154581,0.0687506,1.01745,-0.899652
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.884399
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.818109
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.707666
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.560597
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.386925
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.198485
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.00811849
solar_para,1205.95,0.154227,0.0684675,1.01794,0.171201
solar_para,1205.95,0.154227,0.0684675,1.01794,0.327253
solar_para,1205.95,0.154227,0.0684675,1.01794,0.449403
solar_para,1205.95,0.154227,0.0684675,1.01794,0.529327
solar_para,1205.95,0.154227,0.0684675,1.01794,0.561578
solar_para,1205.95,0.154227,0.0684675,1.01794,0.543958
solar_para,1205.95,0.154227,0.0684675,1.01794,0.477668
solar_para,1205.95,0.154227,0.0684675,1.01794,0.367226
solar_para,1205.95,0.154227,0.0684675,1.01794,0.220157
solar_para,1205.95,0.154227,0.0684675,1.01794,0.0464849
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.141955
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.332322
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.511641
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.667694
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.789844
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.869768
solar_para,1205.95,0.154227,0.0684675,1.01794,-0.902019
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.886742
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.82056
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.71029
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.563445
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.390033
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.201872
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.0117855
solar_para,1206.91,0.153878,0.0681888,1.01843,0.167274
solar_para,1206.91,0.153878,0.0681888,1.01843,0.323102
solar_para,1206.91,0.153878,0.0681888,1.01843,0.445081
solar_para,1206.91,0.153878,0.0681888,1.01843,0.524897
solar_para,1206.91,0.153878,0.0681888,1.01843,0.557111
solar_para,1206.91,0.153878,0.0681888,1.01843,0.539528
solar_para,1206.91,0.153878,0.0681888,1.01843,0.473346
solar_para,1206.91,0.153878,0.0681888,1.01843,0.363075
solar_para,1206.91,0.153878,0.0681888,1.01843,0.216231
solar_para,1206.91,0.153878,0.0681888,1.01843,0.042819
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.145342
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.335429
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.514488
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.670316
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.792295
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.872111
solar_para,1206.91,0.153878,0.0681888,1.01843,-0.904325
Continuing Simulation at 11/04/2017 for ANNUAL
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.889039
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.822976
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.712887
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.566274
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.393129
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.205252
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.0154447
solar_para,1207.85,0.153534,0.0679139,1.0189,0.163356
solar_para,1207.85,0.153534,0.0679139,1.0189,0.318967
solar_para,1207.85,0.153534,0.0679139,1.0189,0.440782
solar_para,1207.85,0.153534,0.0679139,1.0189,0.5205
solar_para,1207.85,0.153534,0.0679139,1.0189,0.552688
solar_para,1207.85,0.153534,0.0679139,1.0189,0.535153
solar_para,1207.85,0.153534,0.0679139,1.0189,0.469091
solar_para,1207.85,0.153534,0.0679139,1.0189,0.359002
solar_para,1207.85,0.153534,0.0679139,1.0189,0.212389
solar_para,1207.85,0.153534,0.0679139,1.0189,0.0392442
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.148634
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.33844
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.517241
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.672852
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.794667
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.874385
solar_para,1207.85,0.153534,0.0679139,1.0189,-0.906573
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.891287
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.825355
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.715458
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.569085
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.396213
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.208622
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.019095
solar_para,1208.77,0.153195,0.0676425,1.01937,0.159451
solar_para,1208.77,0.153195,0.0676425,1.01937,0.314848
solar_para,1208.77,0.153195,0.0676425,1.01937,0.436507
solar_para,1208.77,0.153195,0.0676425,1.01937,0.516137
solar_para,1208.77,0.153195,0.0676425,1.01937,0.548311
solar_para,1208.77,0.153195,0.0676425,1.01937,0.530836
solar_para,1208.77,0.153195,0.0676425,1.01937,0.464903
solar_para,1208.77,0.153195,0.0676425,1.01937,0.355006
solar_para,1208.77,0.153195,0.0676425,1.01937,0.208634
solar_para,1208.77,0.153195,0.0676425,1.01937,0.0357619
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.15183
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.341356
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.519902
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.6753
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.796959
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.876588
solar_para,1208.77,0.153195,0.0676425,1.01937,-0.908762
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.893489
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.827697
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.718002
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.571878
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.399284
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.211981
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.0227349
solar_para,1209.69,0.152859,0.0673741,1.01984,0.155559
solar_para,1209.69,0.152859,0.0673741,1.01984,0.310749
solar_para,1209.69,0.152859,0.0673741,1.01984,0.432261
solar_para,1209.69,0.152859,0.0673741,1.01984,0.511812
solar_para,1209.69,0.152859,0.0673741,1.01984,0.543982
solar_para,1209.69,0.152859,0.0673741,1.01984,0.526578
solar_para,1209.69,0.152859,0.0673741,1.01984,0.460787
solar_para,1209.69,0.152859,0.0673741,1.01984,0.351092
solar_para,1209.69,0.152859,0.0673741,1.01984,0.204968
solar_para,1209.69,0.152859,0.0673741,1.01984,0.0323736
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.154929
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.344176
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.522469
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.67766
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.799171
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.878722
solar_para,1209.69,0.152859,0.0673741,1.01984,-0.910892
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.895643
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.830004
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.72052
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.574652
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.402341
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.21533
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.0263631
solar_para,1210.59,0.152528,0.0671083,1.0203,0.151682
solar_para,1210.59,0.152528,0.0671083,1.0203,0.306672
solar_para,1210.59,0.152528,0.0671083,1.0203,0.428043
solar_para,1210.59,0.152528,0.0671083,1.0203,0.507526
solar_para,1210.59,0.152528,0.0671083,1.0203,0.539704
solar_para,1210.59,0.152528,0.0671083,1.0203,0.522383
solar_para,1210.59,0.152528,0.0671083,1.0203,0.456743
solar_para,1210.59,0.152528,0.0671083,1.0203,0.347259
solar_para,1210.59,0.152528,0.0671083,1.0203,0.201392
solar_para,1210.59,0.152528,0.0671083,1.0203,0.0290808
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.15793
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.346897
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.524942
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.679932
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.801304
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.880787
solar_para,1210.59,0.152528,0.0671083,1.0203,-0.912964
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.89775
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.832274
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.723011
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.577406
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.405384
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.218666
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.0299782
solar_para,1211.47,0.1522,0.0668449,1.02075,0.147822
solar_para,1211.47,0.1522,0.0668449,1.02075,0.302617
solar_para,1211.47,0.1522,0.0668449,1.02075,0.423858
solar_para,1211.47,0.1522,0.0668449,1.02075,0.503283
solar_para,1211.47,0.1522,0.0668449,1.02075,0.535479
solar_para,1211.47,0.1522,0.0668449,1.02075,0.518251
solar_para,1211.47,0.1522,0.0668449,1.02075,0.452775
solar_para,1211.47,0.1522,0.0668449,1.02075,0.343511
solar_para,1211.47,0.1522,0.0668449,1.02075,0.197907
solar_para,1211.47,0.1522,0.0668449,1.02075,0.0258847
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.160833
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.349521
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.527321
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.682116
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.803357
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.882782
solar_para,1211.47,0.1522,0.0668449,1.02075,-0.914978
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.899811
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.834508
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.725475
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.580141
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.408412
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.221989
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.0335788
solar_para,1212.34,0.151877,0.0665834,1.0212,0.14398
solar_para,1212.34,0.151877,0.0665834,1.0212,0.298587
solar_para,1212.34,0.151877,0.0665834,1.0212,0.419706
solar_para,1212.34,0.151877,0.0665834,1.0212,0.499083
solar_para,1212.34,0.151877,0.0665834,1.0212,0.531309
solar_para,1212.34,0.151877,0.0665834,1.0212,0.514186
solar_para,1212.34,0.151877,0.0665834,1.0212,0.448883
solar_para,1212.34,0.151877,0.0665834,1.0212,0.33985
solar_para,1212.34,0.151877,0.0665834,1.0212,0.194516
solar_para,1212.34,0.151877,0.0665834,1.0212,0.0227868
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.163635
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.352046
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.529605
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.684212
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.805331
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.884708
solar_para,1212.34,0.151877,0.0665834,1.0212,-0.916933
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.901826
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.836706
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.727911
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.582855
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.411423
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.225298
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.0371635
solar_para,1213.2,0.151557,0.0663237,1.02164,0.140159
solar_para,1213.2,0.151557,0.0663237,1.02164,0.294585
solar_para,1213.2,0.151557,0.0663237,1.02164,0.415591
solar_para,1213.2,0.151557,0.0663237,1.02164,0.49493
solar_para,1213.2,0.151557,0.0663237,1.02164,0.527197
solar_para,1213.2,0.151557,0.0663237,1.02164,0.510191
solar_para,1213.2,0.151557,0.0663237,1.02164,0.445071
solar_para,1213.2,0.151557,0.0663237,1.02164,0.336276
solar_para,1213.2,0.151557,0.0663237,1.02164,0.19122
solar_para,1213.2,0.151557,0.0663237,1.02164,0.0197882
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.166337
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.354471
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.531794
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.68622
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.807226
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.886565
solar_para,1213.2,0.151557,0.0663237,1.02164,-0.918832
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.903794
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.838869
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.730321
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.585549
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.414418
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.228591
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.0407308
solar_para,1214.04,0.151241,0.0660653,1.02208,0.136359
solar_para,1214.04,0.151241,0.0660653,1.02208,0.290612
solar_para,1214.04,0.151241,0.0660653,1.02208,0.411514
solar_para,1214.04,0.151241,0.0660653,1.02208,0.490826
solar_para,1214.04,0.151241,0.0660653,1.02208,0.523144
solar_para,1214.04,0.151241,0.0660653,1.02208,0.506266
solar_para,1214.04,0.151241,0.0660653,1.02208,0.44134
solar_para,1214.04,0.151241,0.0660653,1.02208,0.332793
solar_para,1214.04,0.151241,0.0660653,1.02208,0.188021
solar_para,1214.04,0.151241,0.0660653,1.02208,0.01689
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.168937
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.356797
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.533888
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.68814
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.809042
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.888354
solar_para,1214.04,0.151241,0.0660653,1.02208,-0.920673
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.905716
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.840995
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.732703
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.588222
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.417396
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.231867
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.0442792
solar_para,1214.86,0.150929,0.0658082,1.02251,0.132584
solar_para,1214.86,0.150929,0.0658082,1.02251,0.286669
solar_para,1214.86,0.150929,0.0658082,1.02251,0.407477
solar_para,1214.86,0.150929,0.0658082,1.02251,0.486773
solar_para,1214.86,0.150929,0.0658082,1.02251,0.519154
solar_para,1214.86,0.150929,0.0658082,1.02251,0.502414
solar_para,1214.86,0.150929,0.0658082,1.02251,0.437693
solar_para,1214.86,0.150929,0.0658082,1.02251,0.329401
solar_para,1214.86,0.150929,0.0658082,1.02251,0.184919
solar_para,1214.86,0.150929,0.0658082,1.02251,0.0140935
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.171435
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.359023
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.535886
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.689972
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.810779
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.890075
solar_para,1214.86,0.150929,0.0658082,1.02251,-0.922456
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.907593
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.843085
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.735058
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.590872
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.420355
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.235125
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.0478072
solar_para,1215.68,0.15062,0.0655522,1.02293,0.128834
solar_para,1215.68,0.15062,0.0655522,1.02293,0.282761
solar_para,1215.68,0.15062,0.0655522,1.02293,0.403483
solar_para,1215.68,0.15062,0.0655522,1.02293,0.482773
solar_para,1215.68,0.15062,0.0655522,1.02293,0.515229
solar_para,1215.68,0.15062,0.0655522,1.02293,0.498638
solar_para,1215.68,0.15062,0.0655522,1.02293,0.43413
solar_para,1215.68,0.15062,0.0655522,1.02293,0.326103
solar_para,1215.68,0.15062,0.0655522,1.02293,0.181917
solar_para,1215.68,0.15062,0.0655522,1.02293,0.0113995
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.17383
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.361148
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.537789
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.691716
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.812438
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.891728
solar_para,1215.68,0.15062,0.0655522,1.02293,-0.924184
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.909424
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.84514
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.737384
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.593501
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.423294
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.238364
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.0513131
solar_para,1216.47,0.150314,0.0652971,1.02334,0.125112
solar_para,1216.47,0.150314,0.0652971,1.02334,0.278887
solar_para,1216.47,0.150314,0.0652971,1.02334,0.399533
solar_para,1216.47,0.150314,0.0652971,1.02334,0.478829
solar_para,1216.47,0.150314,0.0652971,1.02334,0.51137
solar_para,1216.47,0.150314,0.0652971,1.02334,0.494939
solar_para,1216.47,0.150314,0.0652971,1.02334,0.430655
solar_para,1216.47,0.150314,0.0652971,1.02334,0.322899
solar_para,1216.47,0.150314,0.0652971,1.02334,0.179016
solar_para,1216.47,0.150314,0.0652971,1.02334,0.0088092
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.176121
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.363172
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.539597
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.693372
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.814018
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.893314
solar_para,1216.47,0.150314,0.0652971,1.02334,-0.925855
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.911209
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.847159
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.739683
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.596106
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.426214
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.241583
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.0547955
solar_para,1217.25,0.150012,0.0650427,1.02375,0.121418
solar_para,1217.25,0.150012,0.0650427,1.02375,0.27505
solar_para,1217.25,0.150012,0.0650427,1.02375,0.395631
solar_para,1217.25,0.150012,0.0650427,1.02375,0.474942
solar_para,1217.25,0.150012,0.0650427,1.02375,0.50758
solar_para,1217.25,0.150012,0.0650427,1.02375,0.491319
solar_para,1217.25,0.150012,0.0650427,1.02375,0.427268
solar_para,1217.25,0.150012,0.0650427,1.02375,0.319793
solar_para,1217.25,0.150012,0.0650427,1.02375,0.176216
solar_para,1217.25,0.150012,0.0650427,1.02375,0.00632335
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.178308
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.365095
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.541309
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.694941
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.815521
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.894833
solar_para,1217.25,0.150012,0.0650427,1.02375,-0.92747
solar_para,1218.02,0.149714,0.064789,1.02415,-0.91295
solar_para,1218.02,0.149714,0.064789,1.02415,-0.849142
solar_para,1218.02,0.149714,0.064789,1.02415,-0.741953
solar_para,1218.02,0.149714,0.064789,1.02415,-0.598689
solar_para,1218.02,0.149714,0.064789,1.02415,-0.429112
solar_para,1218.02,0.149714,0.064789,1.02415,-0.244779
solar_para,1218.02,0.149714,0.064789,1.02415,-0.0582526
solar_para,1218.02,0.149714,0.064789,1.02415,0.117757
solar_para,1218.02,0.149714,0.064789,1.02415,0.271254
solar_para,1218.02,0.149714,0.064789,1.02415,0.391778
solar_para,1218.02,0.149714,0.064789,1.02415,0.471116
solar_para,1218.02,0.149714,0.064789,1.02415,0.503861
solar_para,1218.02,0.149714,0.064789,1.02415,0.487781
solar_para,1218.02,0.149714,0.064789,1.02415,0.423973
solar_para,1218.02,0.149714,0.064789,1.02415,0.316784
solar_para,1218.02,0.149714,0.064789,1.02415,0.173519
solar_para,1218.02,0.149714,0.064789,1.02415,0.00394285
solar_para,1218.02,0.149714,0.064789,1.02415,-0.18039
solar_para,1218.02,0.149714,0.064789,1.02415,-0.366916
solar_para,1218.02,0.149714,0.064789,1.02415,-0.542926
solar_para,1218.02,0.149714,0.064789,1.02415,-0.696423
solar_para,1218.02,0.149714,0.064789,1.02415,-0.816947
solar_para,1218.02,0.149714,0.064789,1.02415,-0.896285
solar_para,1218.02,0.149714,0.064789,1.02415,-0.92903
solar_para,1218.76,0.149418,0.064536,1.02455,-0.914646
solar_para,1218.76,0.149418,0.064536,1.02455,-0.851089
solar_para,1218.76,0.149418,0.064536,1.02455,-0.744194
solar_para,1218.76,0.149418,0.064536,1.02455,-0.601247
solar_para,1218.76,0.149418,0.064536,1.02455,-0.431988
solar_para,1218.76,0.149418,0.064536,1.02455,-0.247953
solar_para,1218.76,0.149418,0.064536,1.02455,-0.061683
solar_para,1218.76,0.149418,0.064536,1.02455,0.114128
solar_para,1218.76,0.149418,0.064536,1.02455,0.267498
